"system","eq","trial","snr","log10n","n","sg_order","sg_window","states","m","p","stride","arm","K","selected","selected_intercept","n_selected","kept","kept_intercept","n_kept","n_true_kept","n_spurious_selected","n_spurious_kept","success","max_rel_coef_err","int_mean","int_lo","int_hi","ols_int_true_support","ols_int_se","ols_int_t","sigma_true_support","rho1_true_support","sigma_kept","det_error_mean","det_error_sd","det_error_max","t_stan_s"
"aizawa",3,1,60,3.69897000433602,5000,4,13,"smoothed",NA,NA,NA,"sg",5000,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x3^4",TRUE,9,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,2,0,TRUE,0.00623143623564709,0.649934683966108,0.649115357765597,0.650732521349425,0.650028294793013,0.000412554298305832,1575.61876694141,0.0131134947624349,0.691994266704896,0.0131132710714801,-2.16821981346982e-08,1.03004197121242e-05,5.88855483675266e-05,7.00077319145203
"aizawa",3,1,60,3.69897000433602,5000,4,13,"raw",13,4,6,"weak/raw/m=1w/p=4",829,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,3,0,TRUE,0.00307856867638973,0.649968030657613,0.649509105375922,0.650430289561382,0.650097501254363,0.000237601997667062,2736.07759041365,0.00306458507561248,0.0053583129627603,0.0030617823511512,5.35474336196584e-07,3.53123369630213e-05,7.45810537040592e-05,6.14582896232605
"aizawa",3,1,60,3.69897000433602,5000,4,13,"raw",13,8,6,"weak/raw/m=1w/p=8",829,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,3,0,TRUE,0.00298477089413213,0.649946442032264,0.649251834832141,0.650649468139669,0.650074561263698,0.000361609484227518,1797.72541821575,0.00466871152120414,-0.331887011983067,0.00466599882625307,-3.75146889628512e-09,2.28998180460398e-07,8.67695462702933e-07,3.07291555404663
"aizawa",3,1,60,3.69897000433602,5000,4,13,"raw",26,4,13,"weak/raw/m=2w/p=4",381,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3",TRUE,8,7,3,1,FALSE,0.00353588642491548,0.649934391866427,0.649694560507739,0.650182770643584,0.650070035879466,0.000120036942152975,5415.58310483299,0.00103897380541446,-0.125757417570991,0.00103274619431771,2.58694640876598e-08,2.20201136708892e-06,4.71491060383133e-06,4.14431238174438
"aizawa",3,1,60,3.69897000433602,5000,4,13,"raw",26,8,13,"weak/raw/m=2w/p=8",381,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3",TRUE,8,7,3,1,FALSE,0.00460734482405595,0.649874192407064,0.649503694673048,0.650256015470942,0.650063763193192,0.000188070234421353,3456.49467175538,0.00163438620230015,-0.453810027310802,0.00162104946446229,-3.59495887039737e-09,1.83453947876233e-07,6.23708570790527e-07,3.55606555938721
"aizawa",3,1,60,3.69897000433602,5000,4,13,"smoothed",13,4,6,"weak/smoothed/m=1w/p=4",829,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,3,0,TRUE,0.00298278749662423,0.649965274005329,0.64948362009652,0.650434974890507,0.650099337061073,0.000236969276141367,2743.39082115121,0.00305642553049034,0.00803564903794326,0.00305263210326741,5.35474336196584e-07,3.53123369630213e-05,7.45810537040592e-05,4.24969506263733
"aizawa",3,1,60,3.69897000433602,5000,4,13,"smoothed",13,8,6,"weak/smoothed/m=1w/p=8",829,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,3,0,TRUE,0.00190797786839253,0.649949427404286,0.649240468366944,0.650667117909043,0.65007333117333,0.000357448883144607,1818.64697814804,0.00461499628456897,-0.321728218105505,0.00461261757456846,-3.75146889628512e-09,2.28998180460398e-07,8.67695462702933e-07,3.05768013000488
"aizawa",3,1,60,3.69897000433602,5000,4,13,"smoothed",26,4,13,"weak/smoothed/m=2w/p=4",381,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3",TRUE,8,7,3,1,FALSE,0.00363430216753452,0.649931436052669,0.649699784973883,0.650160432085479,0.650069415579935,0.000120022491993161,5416.22994810822,0.00103884918596153,-0.125571844817204,0.00103287329541258,2.58694640876598e-08,2.20201136708892e-06,4.71491060383133e-06,4.11347270011902
"aizawa",3,1,60,3.69897000433602,5000,4,13,"smoothed",26,8,13,"weak/smoothed/m=2w/p=8",381,"x3;x1^2;x2^2;x3^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3;x3^4",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x1^3 x3",TRUE,8,7,3,1,FALSE,0.00467392831900154,0.649875519217669,0.649501955442991,0.650275797005344,0.650063283110989,0.000188023971106527,3457.34258927384,0.00163398487261079,-0.45375178772504,0.00162040001187064,-3.59495887039737e-09,1.83453947876233e-07,6.23708570790527e-07,3.58543515205383
"aizawa",3,2,60,3.69897000433602,5000,4,13,"smoothed",NA,NA,NA,"sg",5000,"x2;x3;x1^2;x2^2;x2 x3;x1^2 x2;x2^3;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^2 x2^2;x2^4;x1^3 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,19,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,12,0,TRUE,0.00876726675673623,0.649873052216009,0.64916718048031,0.650585564354538,0.649916050328331,0.000375397122550766,1731.27605750479,0.0163552776344065,0.689030882135135,0.016350632273618,-1.78250465967533e-07,1.15402868633683e-05,0.000322553652707946,5.92064905166626
"aizawa",3,2,60,3.69897000433602,5000,4,13,"raw",13,4,6,"weak/raw/m=1w/p=4",829,"x3;x1^2;x2^2;x2 x3;x2^3;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^3 x2;x1^2 x2^2;x1 x2^3;x2^4;x1^3 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,21,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,14,0,TRUE,0.00212751266676436,0.650023004617428,0.649577020931789,0.650477578516386,0.650072441719566,0.000227652328967944,2855.54926965453,0.00400800604418289,-0.0261673056301736,0.00400237391199849,6.58140724297698e-07,3.51191875118669e-05,0.000100450293587184,6.36256313323975
"aizawa",3,2,60,3.69897000433602,5000,4,13,"raw",13,8,6,"weak/raw/m=1w/p=8",829,"x2;x3;x1^2;x2^2;x2 x3;x1^2 x2;x2^3;x1^2 x3;x1 x2 x3;x2 x3^2;x3^3;x1^4;x1^3 x2;x1^2 x2^2;x1 x2^3;x2^4;x1^3 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,22,"x2;x3;x1^2;x2^2;x2 x3;x1^2 x2;x2^3;x1^2 x3;x1 x2 x3;x2 x3^2;x3^3;x1^4;x1^3 x2;x1^2 x2^2;x1 x2^3;x2^4;x1^3 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,22,6,16,16,FALSE,1,0.649176963656115,0.647555841765883,0.650746080093669,0.650048646260207,0.000355924530214497,1826.36652176925,0.00626923146564379,-0.369928605465491,0.0143373787872607,-8.22316300925648e-09,2.13905914358249e-07,9.80076389045514e-07,4.75683331489563
"aizawa",3,2,60,3.69897000433602,5000,4,13,"raw",26,4,13,"weak/raw/m=2w/p=4",381,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x2^2 x3^2",TRUE,8,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,1,0,TRUE,0.00254035404415753,0.65004919688862,0.649853358451561,0.650235863359291,0.650057991184995,0.000115083110831927,5648.59592763678,0.00135731488801434,-0.0451408463265431,0.00135705850136249,3.64472953081044e-08,2.18318340774997e-06,5.12061622048865e-06,2.89521861076355
"aizawa",3,2,60,3.69897000433602,5000,4,13,"raw",26,8,13,"weak/raw/m=2w/p=8",381,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x2^4;x1^3 x3;x2^2 x3^2",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,3,0,TRUE,0.0024427190055285,0.649984861251417,0.649669082536232,0.650307306425744,0.650069305549201,0.000178385750930089,3644.17730765934,0.00210758697136199,-0.396320907214288,0.00210144524227441,-8.45436679281947e-09,1.68434192755864e-07,7.48562979047129e-07,3.49583196640015
"aizawa",3,2,60,3.69897000433602,5000,4,13,"smoothed",13,4,6,"weak/smoothed/m=1w/p=4",829,"x3;x1^2;x2^2;x2 x3;x2^3;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^3 x2;x1^2 x2^2;x1 x2^3;x2^4;x1^3 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,21,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,14,0,TRUE,0.00180435693816983,0.65002537388764,0.64956854942028,0.650467659176163,0.650073144542131,0.000227020136129253,2863.50433765934,0.00399687702608372,-0.0233755018273101,0.0039911832262489,6.58140724297698e-07,3.51191875118669e-05,0.000100450293587184,6.31729435920715
"aizawa",3,2,60,3.69897000433602,5000,4,13,"smoothed",13,8,6,"weak/smoothed/m=1w/p=8",829,"x2;x3;x1^2;x2^2;x2 x3;x1^2 x2;x2^3;x1^2 x3;x1 x2 x3;x2 x3^2;x3^3;x1^4;x1^3 x2;x1^2 x2^2;x1 x2^3;x2^4;x1^3 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,22,"x2;x3;x1^2;x2^2;x2 x3;x1^2 x2;x2^3;x1^2 x3;x1 x2 x3;x2 x3^2;x3^3;x1^4;x1^3 x2;x1^2 x2^2;x1 x2^3;x2^4;x1^3 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2",TRUE,22,6,16,16,FALSE,1,0.649155874351506,0.647582382367544,0.650657858849836,0.650047816607174,0.000351842426475696,1847.55381299099,0.00619733176574155,-0.36090655304795,0.0143052944675384,-8.22316300925648e-09,2.13905914358249e-07,9.80076389045514e-07,4.74989748001099
"aizawa",3,2,60,3.69897000433602,5000,4,13,"smoothed",26,4,13,"weak/smoothed/m=2w/p=4",381,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x2^2 x3^2",TRUE,8,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,1,0,TRUE,0.00235846716713328,0.650051334894532,0.649865075887741,0.650243999162726,0.65005759903206,0.000115082717956466,5648.61180353742,0.00135731071297887,-0.0450076032388551,0.00135704784444859,3.64472953081044e-08,2.18318340774997e-06,5.12061622048865e-06,2.97974324226379
"aizawa",3,2,60,3.69897000433602,5000,4,13,"smoothed",26,8,13,"weak/smoothed/m=2w/p=8",381,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^2 x2^2;x2^4;x1^3 x3;x2^2 x3^2",TRUE,10,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,3,0,TRUE,0.00238965394184742,0.649979257453808,0.649648080701582,0.650299590142511,0.650068858494858,0.000178331570388313,3645.28197155078,0.00210694754880024,-0.396289159389422,0.00210074283447813,-8.45436679281947e-09,1.68434192755864e-07,7.48562979047129e-07,3.28194308280945
"aizawa",3,3,60,3.69897000433602,5000,4,13,"smoothed",NA,NA,NA,"sg",5000,"x1;x2;x3;x1^2;x2^2;x1 x3;x3^2;x1^3;x1^2 x2;x1 x2^2;x1^2 x3;x1 x2 x3;x2^2 x3;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2^2 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x1 x3^3;x3^4;x1^5;x1^3 x2^2;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x2^3 x3^2;x1^2 x3^3;x1 x3^4",TRUE,32,"x1;x2;x3;x1^2;x2^2;x3^2;x1^3;x1^2 x2;x1 x2^2;x1^2 x3;x1 x2 x3;x2^2 x3;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2^2 x3;x1^2 x3^2;x1 x2 x3^2;x1 x3^3;x3^4;x1^5;x1^3 x2^2;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x2^3 x3^2;x1^2 x3^3;x1 x3^4",TRUE,30,6,26,24,FALSE,1,0.651530331616187,0.64983435632261,0.653196625934664,0.649994054349763,0.000406090953912229,1600.61200105002,0.0135319026837114,0.6937952657047,0.0156675371628121,-3.7795413901498e-08,1.1082794951678e-05,9.22780040074622e-05,20.6630589962006
"aizawa",3,3,60,3.69897000433602,5000,4,13,"raw",13,4,6,"weak/raw/m=1w/p=4",829,"x1;x2;x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x2;x1 x2^2;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x1^2 x3^3",TRUE,29,"x1;x2;x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x2;x1^2 x3;x2^2 x3;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x2^2 x3^2;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1^2 x3^3",TRUE,22,6,23,16,FALSE,1,0.65317518070964,0.650735445556852,0.655642027582275,0.650047269919211,0.000240626991064231,2701.47279423734,0.00323268485855893,0.0250197923562541,0.0114357827692249,-5.04101686686298e-07,3.70979794297117e-05,7.373056582749e-05,10.6024227142334
"aizawa",3,3,60,3.69897000433602,5000,4,13,"raw",13,8,6,"weak/raw/m=1w/p=8",829,"x2;x3;x1^2;x2^2;x1 x3;x3^2;x1^3;x1^2 x2;x1 x2^2;x2^3;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x1^2 x2 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x2^3 x3^2",TRUE,32,"x2;x3;x1^2;x2^2;x1 x3;x3^2;x1^3;x1^2 x2;x1 x2^2;x2^3;x1^2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x2^3 x3^2",TRUE,29,6,26,23,FALSE,1,0.655562613585075,0.652511121832435,0.658667486767058,0.650023345307725,0.0003718439246408,1748.10801584467,0.00500139748920451,-0.350566116559146,0.011849929122847,-1.27275219288869e-08,2.44874490066667e-07,9.6083946721226e-07,16.4844942092896
"aizawa",3,3,60,3.69897000433602,5000,4,13,"raw",26,4,13,"weak/raw/m=2w/p=4",381,"x2;x3;x1^2;x2^2;x1 x3;x1^3;x1 x2^2;x1^2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^2 x2^2 x3;x1 x2^3 x3",TRUE,24,"x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x3;x2^2 x3;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2 x3^2;x3^4;x1^5;x1^4 x3;x1^2 x2^2 x3;x1 x2^3 x3",TRUE,17,6,18,11,FALSE,1,0.654536692746308,0.651375789151682,0.65795751659165,0.649980231242399,0.000129663138115882,5012.83742385982,0.00116093823532433,-0.0686439759191001,0.010443490230537,-4.23614235526885e-08,2.31572492800984e-06,4.52364976644137e-06,7.26753664016724
"aizawa",3,3,60,3.69897000433602,5000,4,13,"raw",26,8,13,"weak/raw/m=2w/p=8",381,"x1;x2;x3;x1^2;x2^2;x1 x3;x1^3;x1 x2^2;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3",TRUE,26,"x1;x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2 x3^2;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3",TRUE,19,6,20,13,FALSE,1,0.653090657521578,0.64947478004622,0.65667001031254,0.649969623326803,0.000196330875881516,3310.58281285851,0.00176633699496955,-0.391053917472586,0.0110706234166752,-1.22793312753234e-08,1.96420499917812e-07,7.49357525919869e-07,6.91956448554993
"aizawa",3,3,60,3.69897000433602,5000,4,13,"smoothed",13,4,6,"weak/smoothed/m=1w/p=4",829,"x1;x2;x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x2;x1 x2^2;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x1^2 x3^3",TRUE,29,"x1;x2;x3;x1^2;x2^2;x1 x3;x1^2 x2;x1^2 x3;x2^2 x3;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x2^2 x3^2;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1^2 x3^3",TRUE,21,6,23,15,FALSE,1,0.653183972398878,0.650739189872551,0.655586630555826,0.650043244299728,0.00023995282362079,2709.04603034397,0.00322362933942478,0.0280156755410113,0.011432288478594,-5.04101686686298e-07,3.70979794297117e-05,7.373056582749e-05,10.4142990112305
"aizawa",3,3,60,3.69897000433602,5000,4,13,"smoothed",13,8,6,"weak/smoothed/m=1w/p=8",829,"x2;x3;x1^2;x2^2;x1 x3;x3^2;x1^3;x1^2 x2;x1 x2^2;x2^3;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x1^2 x2 x3;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x2^3 x3^2",TRUE,32,"x2;x3;x1^2;x2^2;x1 x3;x3^2;x1^3;x1^2 x2;x1 x2^2;x2^3;x1^2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2^2 x3;x2^3 x3;x1^2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3;x2^3 x3^2",TRUE,29,6,26,23,FALSE,1,0.655586946773656,0.652500009626569,0.658619914841364,0.650024198790456,0.000367366716533129,1769.41505459392,0.00494117993072978,-0.339516641936401,0.0118263994586617,-1.27275219288869e-08,2.44874490066667e-07,9.6083946721226e-07,14.1204895973206
"aizawa",3,3,60,3.69897000433602,5000,4,13,"smoothed",26,4,13,"weak/smoothed/m=2w/p=4",381,"x2;x3;x1^2;x2^2;x1 x3;x1^3;x1 x2^2;x1^2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x2 x3^3;x3^4;x1^5;x1^4 x3;x1^2 x2^2 x3;x1 x2^3 x3",TRUE,24,"x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x3;x2^2 x3;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2 x3^2;x3^4;x1^5;x1^4 x3;x1^2 x2^2 x3;x1 x2^3 x3",TRUE,17,6,18,11,FALSE,1,0.654590981858179,0.651213221207923,0.657978744192399,0.649979695972362,0.000129661336124818,5012.90296242715,0.00116092264547069,-0.0685541955984305,0.0104423562326262,-4.23614235526885e-08,2.31572492800984e-06,4.52364976644137e-06,6.58988547325134
"aizawa",3,3,60,3.69897000433602,5000,4,13,"smoothed",26,8,13,"weak/smoothed/m=2w/p=8",381,"x1;x2;x3;x1^2;x2^2;x1 x3;x1^3;x1 x2^2;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x2^3 x3;x1^2 x3^2;x1 x2 x3^2;x2^2 x3^2;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3;x1 x2^3 x3",TRUE,26,"x1;x3;x1^2;x2^2;x1 x3;x1^3;x1^2 x3;x1 x2 x3;x2^2 x3;x2 x3^2;x3^3;x1^4;x1^2 x2^2;x2^4;x1 x2 x3^2;x3^4;x1^5;x1^4 x3;x1^3 x2 x3;x1^2 x2^2 x3",TRUE,20,6,20,14,FALSE,1,0.653131945977568,0.649473671677811,0.656829929716322,0.649969105300897,0.000196283397384546,3311.38096222942,0.00176591066338365,-0.390993541002822,0.0110773976798104,-1.22793312753234e-08,1.96420499917812e-07,7.49357525919869e-07,7.58026003837585
"aizawa",3,4,60,3.69897000433602,5000,4,13,"smoothed",NA,NA,NA,"sg",5000,"x1;x2;x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x1^2 x3^2;x2^2 x3^2;x1^4 x3;x1^2 x2^2 x3;x2^4 x3",TRUE,14,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x1^2 x3^2",TRUE,8,7,7,1,FALSE,0.0184735409147498,0.650081231370677,0.649343844080394,0.650793898745793,0.649883969214881,0.000382572492715423,1698.72110930437,0.0148106636091067,0.683815394193601,0.0148039533103616,1.54135674074851e-07,1.30840492771284e-05,0.000380728707856881,6.879967212677
"aizawa",3,4,60,3.69897000433602,5000,4,13,"raw",13,4,6,"weak/raw/m=1w/p=4",829,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,0,0,TRUE,0.00135497651949312,0.650011575831827,0.649657204284286,0.650361469371561,0.650009602175123,0.000221693354748615,2932.02113754014,0.00347817536951543,0.00937646081156129,0.0034781929716925,-5.45568867411526e-07,3.81051206577028e-05,0.000114979434434503,2.31689786911011
"aizawa",3,4,60,3.69897000433602,5000,4,13,"raw",13,8,6,"weak/raw/m=1w/p=8",829,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,0,0,TRUE,0.00114614865561732,0.649987231725583,0.649424929866974,0.650560446040694,0.649982916312097,0.000348092276962012,1867.27186820933,0.00546548255225794,-0.353459910767382,0.0054654939313318,-1.21230200780859e-08,2.37075298917933e-07,1.06468426097628e-06,2.22369599342346
"aizawa",3,4,60,3.69897000433602,5000,4,13,"raw",26,4,13,"weak/raw/m=2w/p=4",381,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x1^2 x3^2;x2^2 x3^2;x1^2 x2^2 x3;x2^4 x3",TRUE,11,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,4,0,TRUE,0.00537690142727376,0.650019648122402,0.649792366653795,0.650237248230008,0.649994782860827,0.000122891719264244,5289.16664810586,0.00129409936444941,-0.0918820512805956,0.00128601070502628,-3.97428322048474e-08,2.37114065456293e-06,6.96859306759112e-06,5.16842889785767
"aizawa",3,4,60,3.69897000433602,5000,4,13,"raw",26,8,13,"weak/raw/m=2w/p=8",381,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3;x1^2 x3^2;x2^2 x3^2;x1^2 x2^2 x3;x2^4 x3",TRUE,11,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,4,0,TRUE,0.00515236619821247,0.650013504350981,0.649685327677576,0.650338404591638,0.649990790685451,0.00018691350286887,3477.49510179291,0.00197442949412125,-0.372898943802471,0.00196650087352146,-1.21183052915837e-08,1.89555250962532e-07,8.15835772827178e-07,4.61520195007324
"aizawa",3,4,60,3.69897000433602,5000,4,13,"smoothed",13,4,6,"weak/smoothed/m=1w/p=4",829,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,0,0,TRUE,0.00135857856301311,0.650011972863263,0.649631399141927,0.650386195444858,0.650009449310524,0.000221182048990567,2938.79838927728,0.0034701548436832,0.0124996695267953,0.00347017015327012,-5.45568867411526e-07,3.81051206577028e-05,0.000114979434434503,2.33997321128845
"aizawa",3,4,60,3.69897000433602,5000,4,13,"smoothed",13,8,6,"weak/smoothed/m=1w/p=8",829,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,"x3;x1^2;x2^2;x1^2 x3;x2^2 x3;x3^3;x1^3 x3",TRUE,7,7,0,0,TRUE,0.00134835125769311,0.649983722340937,0.649416232972468,0.650561481759217,0.649981014402314,0.000343441423305868,1892.55276240642,0.00539246057454475,-0.344893262629205,0.0053924746842639,-1.21230200780859e-08,2.37075298917933e-07,1.06468426097628e-06,2.24061942100525
